Timestamp	What's your role?	Complete this sentence: "What worries me about the advice process in my context is..."
6/15/2022 18:40:37	Technical principal at thoughtworks	Accountability. Who the hell will be responsible if I’m not? Those people know nothing!
6/22/2022 18:38:16	Enterprise systems architect	Are you kidding? Nobody listens to me!
6/23/2022 9:54:14	Software developer 	
6/23/2022 9:54:19	CTO	That teams don’t have full ownership of their domain
6/23/2022 9:54:29	Software Engineer	Too many different technologies used
6/23/2022 9:54:34	Application/domain architect	Me giving the wrong advice
6/23/2022 9:54:34	Software engineer 	No worries 
6/23/2022 9:54:36	Developer	Possible late stage feedback from experts that were not identified earlier in the process
6/23/2022 9:54:37	Consultant 	Lack of trust in some organizations and regulatory requirements blocking it in some industries 
6/23/2022 9:54:39	Software developer 	junior colleagues 
6/23/2022 9:54:42	Architect	Team is not mature enough yet
6/23/2022 9:54:42	Tech lead	Nothing 
6/23/2022 9:54:43	Developer	Nothing
6/23/2022 9:54:43	Principal Consultant/Interim CTO	The cultural context. At the moment people expect "other" to make decisions.
6/23/2022 9:54:44	Architect	Hierarchy 
6/23/2022 9:54:44	Coach 	Nothing 
6/23/2022 9:54:45	Senior Application Architect	It might lead to too many meetings
6/23/2022 9:54:45	Solutions Architect 	Important advice being ignored resulting in big costs later down the line
6/23/2022 9:54:45	Developer	That is very coupled to my reality 
6/23/2022 9:54:45	Software engineer 	Lack of experience of others
6/23/2022 9:54:46	Software engineer	Consequences
6/23/2022 9:54:46	Senior Backend Engineer	People might find hard to find the right person to ask for advice 
6/23/2022 9:54:48	Architect	organizational structure
6/23/2022 9:54:51	Software developer 	Is that everybody that is effected is involved 
6/23/2022 9:54:51	Product Owner	People not taking the ownership to make decisions and seek the advice to base their decision on. 
6/23/2022 9:54:52	Solution Architect	Nothing
6/23/2022 9:54:53	Developer	Nothing, more freedom and fresh ideas
6/23/2022 9:54:54	Head of architecture 	It’s hard to find architects which are agent of change and not decision makers 
6/23/2022 9:54:54	DevOps engineer	How to find all affected parties 
6/23/2022 9:54:54	Developer / Lead	Loss of control
6/23/2022 9:54:54	Tech lead	The person that ask for the advice did not research by himself so is asking for solution
6/23/2022 9:54:55	Senior developer	Ability of team members to communicate
6/23/2022 9:54:55	Developer	No common understanding on who is an expert on which topic 
6/23/2022 9:54:57	Application Architect	Maturity of a team
6/23/2022 9:54:57	Developer	Decisions made by colleagues who don’t know about all the details of the process
6/23/2022 9:54:57	Developer	It is not always well-defined as I wish
